Segmentation,ID
A,458989
C,458994
D,458996
C,459000
D,459001
B,459003
C,459005
C,459008
C,459013
D,459014
D,459015
D,459016
C,459024
D,459026
D,459032
B,459033
A,459036
C,459039
B,459041
C,459045
B,459056
D,459057
A,459058
B,459059
A,459061
D,459064
A,459065
D,459074
A,459077
A,459079
A,459080
C,459083
A,459090
C,459091
B,459093
B,459100
B,459106
C,459114
C,459116
C,459117
D,459118
C,459119
D,459120
C,459121
C,459123
A,459130
D,459132
C,459136
D,459140
B,459143
A,459144
D,459145
A,459150
C,459160
C,459161
C,459162
A,459163
B,459167
A,459170
C,459171
D,459172
C,459175
C,459181
C,459182
A,459184
A,459185
A,459193
C,459194
D,459196
C,459208
D,459209
C,459210
C,459212
D,459213
B,459216
C,459220
A,459221
C,459222
C,459223
C,459224
D,459227
C,459229
A,459236
A,459237
B,459244
C,459247
A,459258
D,459263
B,459264
D,459266
B,459270
C,459284
A,459287
B,459288
A,459289
C,459290
B,459292
D,459293
C,459296
C,459300
A,459307
A,459310
D,459316
A,459318
D,459320
D,459322
D,459323
D,459338
D,459339
C,459344
A,459347
C,459349
B,459352
C,459353
C,459354
D,459355
D,459360
D,459361
A,459362
B,459363
D,459364
A,459369
D,459375
C,459377
A,459383
C,459384
C,459385
B,459386
A,459391
D,459394
C,459397
B,459398
D,459401
C,459403
B,459405
A,459407
C,459409
C,459410
B,459412
C,459413
D,459415
B,459418
C,459419
B,459420
D,459421
A,459422
D,459423
B,459424
D,459428
A,459432
C,459436
C,459439
C,459445
B,459447
B,459449
C,459451
D,459456
D,459458
B,459459
B,459461
A,459464
C,459466
C,459467
D,459469
D,459471
A,459480
A,459481
D,459482
C,459485
A,459496
A,459497
A,459499
C,459503
A,459505
B,459507
D,459509
C,459512
A,459515
C,459516
B,459518
C,459535
D,459536
A,459538
C,459541
D,459549
A,459555
D,459558
A,459564
B,459566
C,459567
C,459571
D,459576
C,459579
D,459581
D,459582
B,459583
C,459585
A,459587
B,459588
C,459591
D,459592
B,459594
C,459597
A,459603
B,459607
B,459608
D,459612
D,459616
D,459617
B,459618
D,459621
A,459625
A,459626
D,459632
D,459644
D,459652
C,459658
A,459664
A,459665
C,459672
A,459673
D,459678
A,459680
B,459686
C,459691
C,459692
C,459693
B,459699
A,459701
B,459710
B,459711
D,459712
D,459713
D,459715
B,459718
C,459725
A,459727
D,459740
A,459742
A,459745
C,459746
C,459747
C,459748
C,459755
B,459756
B,459760
D,459763
D,459767
A,459771
A,459779
A,459780
A,459785
C,459793
B,459795
A,459801
B,459804
B,459806
B,459808
A,459815
A,459816
B,459819
A,459821
A,459822
D,459825
D,459827
D,459832
D,459845
B,459851
D,459853
B,459856
A,459857
A,459861
C,459864
B,459866
A,459867
D,459869
A,459871
D,459885
A,459886
C,459887
C,459889
C,459897
B,459909
B,459910
D,459911
A,459914
D,459923
B,459925
B,459937
A,459943
C,459945
C,459946
B,459949
C,459953
A,459961
B,459962
A,459966
A,459968
B,459970
C,459973
A,459974
B,459975
A,459981
B,459986
B,459995
A,459996
B,459998
B,460004
D,460006
A,460014
A,460023
A,460027
A,460033
A,460036
B,460040
